,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,color
LOC105369921,1.4179624156351691,-1.0006856748300423,0.31828032412812557,-3.1440387575677176,0.0016663336847049025,0.028483802609722286,blue
OSM,6.687262698264527,-1.0009371749911455,0.3071285520700658,-3.2590170084961687,0.0011179896510585946,0.0232570886112423,blue
SYCE2,2.251853487988896,-1.0010266556186613,0.2970947538709746,-3.369385162732956,0.0007533607595885277,0.0190136543809176,blue
CDC42BPG,2.7254517135490315,-1.002000253331065,0.2761834921364429,-3.628023693885538,0.0002855990561753175,0.011724307198519463,blue
AMN,2.979769205014091,-1.002405982049593,0.2992416105325244,-3.3498215046554902,0.0008086365127660359,0.019904601950145782,blue
AQP8,3.4721989331380727,-1.0036385964507248,0.24106959628065724,-4.1632732287080785,3.137175872227709e-05,0.003806915387980564,blue
CYP21A1P,5.708154083784243,-1.0037932573207151,0.2684713077281442,-3.738921919869228,0.00018481111221201898,0.00952887680926648,blue
MUC1,21.216666033151775,-1.0046518189275147,0.2641626185841256,-3.8031566476449497,0.00014286395417956296,0.008214198301129396,blue
TMEM92-AS1,2.921120524432899,-1.004731320178478,0.353618936682735,-2.841282567058669,0.004493248049932156,0.04832554650658903,blue
SIRPG,2.5510532258761347,-1.005925381703799,0.32772256143822465,-3.0694419611797614,0.0021445907083874516,0.03218207600662193,blue
LY6G5B,31.311667561085475,-1.0069105697469887,0.21897994261087939,-4.598186289308869,4.261848406467986e-06,0.001365325755496084,blue
ZDHHC19,5.376014635353368,-1.0084278045892636,0.24598356040079275,-4.099573983505987,4.139113415838098e-05,0.004342815635036768,blue
ATP4A,10.268345405705185,-1.0084676555848242,0.2953830910229748,-3.41410082781748,0.0006399288884983568,0.018138351249943365,blue
MIR6757,4.888058762242381,-1.0086498520531857,0.2768058578134111,-3.643889114272628,0.00026854915303729815,0.011513913803275143,blue
SLC26A10,29.907420466357113,-1.010605680564811,0.2715287347404692,-3.7219106166821034,0.00019772101797681178,0.009770097345255286,blue
TRIM73,8.069840075884393,-1.0119946476380914,0.24764244364505034,-4.086515351498464,4.379005239191821e-05,0.0044394244254034555,blue
APCDD1L-AS1,4.434497064356912,-1.0164733348466402,0.23535929407080056,-4.318815362102784,1.5686894815936342e-05,0.0027971826831723477,blue
MIR127,3.385810353307829,-1.0270871259645569,0.27378157893889976,-3.751483682522604,0.00017579119594188968,0.009182032749773443,blue
REELD1,5.294925021726897,-1.0277741822528283,0.29538512578597964,-3.4794378339737357,0.0005024669309566309,0.016270583490694032,blue
MIR3180-5,1.283754572957579,-1.0286683782464803,0.30126911732496486,-3.4144501347507985,0.0006391089113678313,0.018138351249943365,blue
C1QTNF9B,4.06118758533322,-1.029393423786154,0.3225880473107848,-3.1910463898695705,0.0014175851704172496,0.02607589774550545,blue
GOLGA6A,4.595329701972772,-1.0306926222274166,0.32825018043015763,-3.1399605656781016,0.0016897057814411426,0.028732173255970512,blue
CATSPER1,1.450464981745611,-1.0318121754314056,0.36498304091364303,-2.8270140246750204,0.004698427011152666,0.049748653024089734,blue
TBX2,27.258322064556577,-1.034855346219814,0.24370019876227886,-4.246427994214645,2.172055407687763e-05,0.0033079166060710308,blue
MIR4528,2.53962545628721,1.035140929972104,0.36290120934245806,2.8524041896903,0.004338989031306126,0.047604059111959945,red
TCP11X2,2.713131067266548,-1.037311983963438,0.32429767176541824,-3.198641477493495,0.001380767649324141,0.025878084485422104,blue
TPH1,6.784539950042888,-1.0400580460438171,0.2315219684863125,-4.492265044408971,7.0469644899948595e-06,0.0017886416327920927,blue
CD69,13.247867460217538,-1.040805483217526,0.35808730042998377,-2.90656910191383,0.003654161786772742,0.04312305758879601,blue
LRRC14B,2.830418479011722,-1.0502530258754457,0.29218688250487307,-3.594456454963989,0.00032506950489171734,0.012770468864365803,blue
C16orf47,2.1384792919569735,-1.0504104158297243,0.3121464980595178,-3.365119975266998,0.0007651038259028601,0.019134522927521342,blue
AQP7P1,37.37138165498631,-1.0525140376588578,0.28449128572801174,-3.699635421048064,0.00021590940783875192,0.010238263670416569,blue
C11orf96,171.47667707922372,-1.052780096504361,0.2662831098417151,-3.953611992627539,7.698020717063259e-05,0.005865932713870059,blue
NANOGP8,11.679918812275476,-1.0562712189353705,0.22878613027122702,-4.616849883702111,3.896088864537784e-06,0.0013221852207792927,blue
CALML6,3.158082174441738,-1.0579112941488478,0.3215198419278616,-3.2903452794873167,0.001000645142077579,0.021996798562395233,blue
ARL5C,2.4273019598135432,-1.062307105095028,0.3221718886160555,-3.2973302222560448,0.0009760866627777891,0.02172181278426856,blue
MIR3170,1.587556522726146,-1.064078577960885,0.3253877889591007,-3.2701859567773557,0.0010747680603233414,0.022949334234667766,blue
SECTM1,14.743755078959062,-1.0665068719594,0.3243987259868748,-3.2876419866166513,0.0010103022862307364,0.022148296561374,blue
FXYD2,6.336297648646066,-1.066627772727579,0.27794759234716127,-3.8375139849937705,0.0001242861583785399,0.007540968503437318,blue
TPSD1,3.637810631243669,-1.068348742752733,0.35751712005550895,-2.988244989741634,0.0028058454162877256,0.037386054638059864,blue
MAP3K15,6.3169588920515105,-1.0735078041475818,0.21810215877757694,-4.922041167150286,8.564619141448254e-07,0.0005879488688902205,blue
KRTAP5-8,3.367261469534293,-1.0755144388321942,0.278484394816436,-3.862027671392947,0.0001124498260066347,0.007204885251897098,blue
GOLGA6L17P,2.429993214677231,-1.0783439176613994,0.36555654326371606,-2.9498690080441854,0.003179086844258512,0.03982477560323215,blue
BEAN1-AS1,8.019163736022506,-1.081034052577673,0.26763366073764683,-4.039230527274287,5.362683926596784e-05,0.004798641196731674,blue
LEFTY2,1.3311167703436373,-1.0820995763068288,0.37327330839395767,-2.8989471038330077,0.003744180551944298,0.043713035044492546,blue
UPB1,5.424934507668312,-1.084274761352475,0.24900476101591765,-4.354433854713174,1.3341125491462126e-05,0.0025643777774668843,blue
CYP2D6,3.486823985114928,-1.0989422706206058,0.329366284666223,-3.336535406877679,0.0008482962259221804,0.020380230221639296,blue
ANKRD20A19P,10.843610341134216,-1.1037177533181601,0.3514793291465736,-3.140206725664623,0.0016882865326730383,0.02872837147346678,blue
TSPEAR-AS1,2.593297621512273,-1.1062882536782441,0.3019899024905314,-3.6633286230917292,0.00024895880486553693,0.011001226409146978,blue
PIK3CD-AS2,1.2482694347234202,-1.1073380653803078,0.3238383311390411,-3.4194162917201685,0.000627556376290968,0.018017642836282453,blue
VENTX,4.713620877176433,-1.1081132935828915,0.36029783396230897,-3.075548030352056,0.0021011608358555344,0.031791304410013176,blue
ESPNP,6.314721010207274,-1.1094972404963563,0.2785148568500188,-3.9836195923071505,6.787349029527421e-05,0.00550944713285322,blue
PRF1,3.8588622950358213,-1.111841649584257,0.33327264992288425,-3.3361322924084087,0.0008495272759696039,0.020380230221639296,blue
FOXE3,1.8978247936740238,-1.115837753634021,0.3136915560530404,-3.557117595621063,0.00037494633786613754,0.013906839950546802,blue
LOC339685,8.87244935583106,-1.116036752321152,0.33073957573904267,-3.3743671280564196,0.0007398562356395093,0.01896126644577528,blue
LOC101928882,3.1358001574009506,-1.1171953509244923,0.3881255234335364,-2.8784382460634634,0.0039964951796346,0.04523849556139806,blue
GPR84,9.993707158757518,-1.1175483661986352,0.33725869508551215,-3.3136235847537754,0.0009209539765808141,0.021154647414251646,blue
IGFALS,8.747171343060494,-1.117870590710569,0.22248139079926568,-5.024557724556703,5.045940171061251e-07,0.0004041293483002956,blue
POU2F3,1.1614053153998176,-1.1250388142650267,0.3863674477639292,-2.911836441646674,0.003593107243831007,0.04269613637365361,blue
LINC01879,1.3468310476515724,-1.125249097178155,0.39206987780742714,-2.8700218019065553,0.004104434980493464,0.04595411782373837,blue
KHDC3L,1.2818829995564887,-1.138587079050743,0.385612371244592,-2.9526725902902706,0.0031503590596449285,0.03961364563929303,blue
SPATA21,2.3075519218317164,-1.1388125400299296,0.38273714450723134,-2.9754429544488934,0.002925657583460754,0.03818218621924661,blue
SCUBE1,18.019852143126855,-1.1410258212850772,0.2526768047070252,-4.515752138816536,6.309242647231803e-06,0.0017424387710923968,blue
DOK7,9.292648668522817,-1.146028190158564,0.21241571199986686,-5.3952138444414235,6.844198925747092e-08,0.0001827172973210282,blue
IP6K3,147.002511736149,1.146168371378033,0.32667565823769384,3.508582113406395,0.0004505021424438194,0.015463164252139498,red
DNAJB8-AS1,1.3568767957018855,-1.1462322278017034,0.35729669522600804,-3.2080683731951516,0.0013362972546861035,0.0254884150588092,blue
NTRK1,4.000844697545452,-1.1514415382007794,0.26302187931472726,-4.377740518015937,1.1991599598587189e-05,0.0024838117547866757,blue
ARAP3,132.35407468955196,-1.157553206870219,0.21301537540713247,-5.4341298352656855,5.506447741452052e-08,0.0001812300696396716,blue
LOC729815,6.951628586562203,-1.1586723236068837,0.30200938863611143,-3.8365440519564706,0.00012477782242720714,0.007551729822313617,blue
SNORD115-24,1.7081258314362964,-1.1612005960147203,0.36056846484997396,-3.220471863777313,0.0012797975462859482,0.024889291169357706,blue
NANOG,1.7441914072724378,-1.166913858219584,0.36375176597104864,-3.2079950322838013,0.001336638072755633,0.0254884150588092,blue
MIR6855,0.7957545041169811,-1.1686832738270068,0.4062398257914012,-2.876830875826316,0.004016908217901684,0.04533313938540336,blue
KRTAP5-9,4.420887360185856,-1.176011294543503,0.2541972300293601,-4.6263733653103625,3.7212421566089816e-06,0.0013221852207792927,blue
SLC6A5,2.1087476730228896,-1.1778504176382967,0.41552940340323513,-2.8345777891806496,0.004588628504542015,0.04904402894956895,blue
GP1BA,0.7906418440391106,-1.1794943118447079,0.3873630912056321,-3.0449321027815013,0.002327328441353452,0.03348426374874215,blue
CHRNA3,3.949454951286272,-1.1811152649602346,0.33750570547594205,-3.499541624917586,0.0004660588321416415,0.015737131258911415,blue
FCN1,6.824133965838774,-1.1848333076159998,0.3129188244801952,-3.7863919167668634,0.0001528505347273928,0.00858070046237165,blue
LOC101928087,2.2007172419288663,-1.1914836817174383,0.4138163672489715,-2.879257023201756,0.003986133245296056,0.045198123400060575,blue
SBSN,1.9726008416429102,-1.2033745599653922,0.3867580930116639,-3.1114398941074013,0.0018617737070900566,0.03024066342475729,blue
NLRP6,2.8055305292663295,-1.210775460195323,0.42355400425274536,-2.8586094052668254,0.004255023528888354,0.047091409640073925,blue
CCDC188,2.5440251088828543,-1.2143892116787052,0.30228740088573874,-4.017333200525055,5.886047023580201e-05,0.005180368199104816,blue
TFPI2,3.4594728974708775,-1.2197001705260202,0.319620865245539,-3.816084314736532,0.00013558619020677954,0.007945681444142176,blue
LOC101060391,1.055309001438345,-1.2206996873748472,0.3803757836188841,-3.209194012723802,0.0013310764126686528,0.0254568433346248,blue
ABO,12.285886236234042,-1.2317038011294967,0.23948976861222693,-5.143033075136611,2.7033800553659e-07,0.00035414317070222104,blue
ATP2A1,9.193496249146234,-1.234955092978203,0.23876790164920844,-5.1721989616199195,2.3135504448815472e-07,0.0003331513378627122,blue
A3GALT2,2.5913428905390794,-1.2381527611621612,0.290134376118546,-4.267514858895122,1.9766260909891697e-05,0.003166159672546452,blue
TFAP2A-AS2,3.8290728405838994,1.2421753544162832,0.359544066175187,3.4548626198465366,0.0005505732851176447,0.01678759431665184,red
LOC101928517,2.5473947433801625,-1.2427251549905522,0.3595252282943313,-3.4565728833170355,0.0005470912389313652,0.016728340054740512,blue
CATSPERD,0.8664134248663342,-1.246294645376665,0.42624906492359016,-2.923864819738847,0.0034571484613753756,0.041574027067800876,blue
LILRA4,22.9266120650773,1.249146747624422,0.3730447351700794,3.3485172952646236,0.0008124520971822977,0.019904601950145782,red
LINC01749,1.1479172359357148,-1.2572999496510764,0.4033681779382136,-3.117003319591722,0.0018269951490445919,0.029841748773687567,blue
SLC5A4,13.144947689921786,-1.2576205669192642,0.28878274889128386,-4.354901986865954,1.3312647021154992e-05,0.0025643777774668843,blue
C12orf56,0.9962517116452201,-1.2683703007013185,0.37413621662839186,-3.3901297023087134,0.0006985956278182675,0.01866303889780948,blue
LINC00487,2.7930086089380803,-1.2692695007304788,0.2987792058111104,-4.248185536489166,2.15508883112679e-05,0.0033079166060710308,blue
TNF,2.041475862441498,-1.2724485379012818,0.41457143583820855,-3.0693106854517347,0.00214553338975257,0.03218207600662193,blue
PROZ,1.1151666627344838,-1.281375209803557,0.36771383696045434,-3.4847076204569425,0.0004926750711714258,0.016111820019519572,blue
GABRE,32.96060877797192,-1.2942911416436367,0.2997154671961865,-4.318399559928033,1.5716471562336827e-05,0.0027971826831723477,blue
C10orf53,1.3382955282931286,-1.2948980940819501,0.3314651510224154,-3.906588943325696,9.360819647076254e-05,0.00657638636433629,blue
LINC01471,2.1884088714634546,-1.2977514130711933,0.4261977657927622,-3.0449512344516196,0.0023271804025940877,0.03348426374874215,blue
LOC101929829,2.86934655355697,-1.2994023525951937,0.3235270432755044,-4.016363947321299,5.9102958707003464e-05,0.005182725506763403,blue
LINC01711,1.5911581805913917,-1.306192746450702,0.37484706622050995,-3.4846017593807512,0.0004928700093372825,0.016111820019519572,blue
CCL25,0.7149760057694958,-1.3067423163485583,0.45731936170673226,-2.857395565916451,0.004271331656591535,0.04720666316141896,blue
FAM47C,1.3053550393896851,-1.309516352785063,0.3164818227335138,-4.137730064477387,3.507586785669553e-05,0.00405735169155387,blue
ADGRE1,10.500096268362881,-1.309906853156262,0.4575935866477998,-2.8625988024706954,0.0042018223309938365,0.04678275493363712,blue
COLEC11,17.01713140825029,-1.3137660548696204,0.2894128910086406,-4.539417889406996,5.640974150935183e-06,0.0016937464006185595,blue
STC1,36.68410455583568,-1.3211062265423321,0.40676590572379084,-3.247829299241742,0.0011628901357968807,0.023750549146706414,blue
MIR4487,1.3577552454397308,-1.3530741358359941,0.36790124111481626,-3.677818894374756,0.00023523688334602054,0.010730630347585753,blue
CD300E,4.349831313716968,-1.3540744756000196,0.3298870275324483,-4.104661179702893,4.049078847802393e-05,0.004285780505557185,blue
ALDH1L1-AS1,1.137534747881821,-1.3572174367282923,0.4028706908294763,-3.368866158850865,0.0007547807019318688,0.019029502544928658,blue
TNFRSF9,0.8634257216187621,-1.3580130373064692,0.33258360946106713,-4.083222981153678,4.4415367697795125e-05,0.0044465334986455145,blue
NKG7,1.9986605203213246,-1.3584542046963664,0.37269214422046276,-3.6449767610148087,0.0002674159646701364,0.011513913803275143,blue
LOC101928160,1.0891365525593442,-1.3589325941793549,0.4153221646878754,-3.2719963192925796,0.0010679096633013111,0.022909522750125536,blue
XKR5,1.3452238404050751,-1.3602611780371479,0.3729299340646167,-3.64749797156658,0.00026480640139205433,0.011463970101345746,blue
PZP,4.341849380150898,-1.3632864361126258,0.4110847747572557,-3.3163145896552417,0.0009121308913441523,0.02107285473685187,blue
RFPL3,0.9811580641009456,-1.3651350865063607,0.4581560876115092,-2.9796288282955636,0.0028859784611412927,0.03791667676194173,blue
PRSS46P,1.442454161962174,-1.3841124571012373,0.327731130246984,-4.2233170100690325,2.4073283731487457e-05,0.0033803804647516717,blue
FAM166A,1.5646048100731322,-1.3851482813912797,0.34471478924184257,-4.018244428786306,5.8633357983742895e-05,0.005179351809835995,blue
LOC729968,2.1879937179751567,-1.393178189925011,0.43885725549742355,-3.17455886275803,0.001500644504481317,0.026907451872516867,blue
SLC1A7,8.254481587959326,-1.3967584960182666,0.4338327662430492,-3.2195781524619806,0.0012837936157427214,0.024889291169357706,blue
PGR-AS1,1.4933177997136915,-1.3983642438512922,0.384810416276497,-3.6339043453712767,0.00027916439504661623,0.01163570556224454,blue
ODF3B,12.34576827144831,-1.4012706888370807,0.372988903658487,-3.756869641677331,0.00017205206222427902,0.009148557899215273,blue
CLDN3,0.7339045070709805,-1.4025440331130137,0.455958312847307,-3.0760356672841334,0.002097727500759889,0.03175935643399991,blue
TBX3,58.85888167030014,-1.4027176010285984,0.2515492759812978,-5.576313410390766,2.456691528315557e-08,0.00013159630181795414,blue
ALLC,5.608098213552818,-1.4068988023398932,0.3826815895450123,-3.676421444816877,0.00023652864563969723,0.010763397289365541,blue
LINC01565,1.419864269130224,-1.4186199136757742,0.4020410836440676,-3.528544647272162,0.0004178514535107188,0.014853596571359253,blue
NALT1,1.5368278450199595,-1.4298672286258691,0.38542203641625716,-3.7098740952154787,0.00020736234467141643,0.010061098825974063,blue
LINC00694,4.356190843888294,-1.4299776462015485,0.34660649813738276,-4.125651578623189,3.69686597539025e-05,0.004189839565599129,blue
LOC101929719,8.907896698942993,-1.4333130004322074,0.36537627635488995,-3.9228408990627255,8.751094331852017e-05,0.006394552779750907,blue
HOTS,11.220036977973729,-1.4464597993688575,0.41994077118132866,-3.4444376412889004,0.0005722486202461903,0.01716531535412636,blue
LINC01219,6.553801079406492,-1.4524380658048623,0.4059555088146486,-3.577825732789889,0.0003464643144382109,0.013171674181972933,blue
CTRC,1.2400671644040824,-1.4525272522335142,0.38399088634663703,-3.782712829601601,0.00015512835229196793,0.008647955732062909,blue
CLMAT3,0.6680334569220261,-1.4677015165528058,0.4574078748073471,-3.2087368788107944,0.0013331943771698104,0.025463164785579518,blue
MROH5,0.4887791569738496,-1.4816687874680334,0.5162433472621604,-2.8700975912346385,0.004103451301035963,0.04595411782373837,blue
VWA5B1,8.90479500257649,-1.4819285662838408,0.30808416566253516,-4.8101419399369405,1.508231547191674e-06,0.0008292869584491235,blue
SLAMF7,1.3283282350923862,-1.486186211220272,0.44966056042461705,-3.3051291174321755,0.0009493265506922539,0.02149808579970102,blue
SLC2A14,4.6829394495047865,-1.4938485409477396,0.2913831867355765,-5.126749273640735,2.947876727866326e-07,0.00035414317070222104,blue
MIR181B1,2.420208518852909,1.4974304380882537,0.5053065555358518,2.9634098779904114,0.0030425113971875137,0.038801709840883436,red
HCAR2,2.2735467750230183,-1.5056687753214124,0.34945637398129487,-4.308602982877644,1.6428897560259202e-05,0.0028812928589806415,blue
KRTAP5-10,1.1260441562539525,-1.5056791616903724,0.3445348766963334,-4.370179228669061,1.2414459801703306e-05,0.0025250513971369327,blue
DGKK,8.403632929459294,-1.5105064527340215,0.3685625628824392,-4.09837190440807,4.1606638961652666e-05,0.004346446584050559,blue
GZMA,0.7881061964870381,-1.5205540173768646,0.44125498082073716,-3.445975872155877,0.0005690011601950864,0.01713483107856383,blue
LGR6,15.264879207557184,-1.5283445863874119,0.3312866009042855,-4.613360704041807,3.9620983017484114e-06,0.0013221852207792927,blue
ELF3,2.2989324008962027,-1.5302485147108325,0.30179851750497433,-5.070430853543244,3.969161065570717e-07,0.0003814681316898705,blue
SELE,12.086733644143576,-1.53098956049775,0.4751566018572593,-3.2220736374355816,0.0012726642216541525,0.024840213853520973,blue
GPX2,0.597106379428452,-1.5446937715947604,0.4083028220566586,-3.783206209092548,0.0001548210440358914,0.008647955732062909,blue
CXCL1,9.356679422960013,-1.553312732008774,0.3615888514977501,-4.295798185078832,1.740658870284874e-05,0.0029388895978010865,blue
LOC692247,1.4052374280370112,-1.559929321684369,0.3857913704777023,-4.043453122740413,5.266969062291232e-05,0.004793540365896645,blue
MIR4673,0.8261105232000581,-1.5657142633547156,0.43486604219061054,-3.600451889661303,0.0003176646056088815,0.012574180360732448,blue
FGFBP2,1.5690210623346041,-1.6022395209656966,0.3898033074313922,-4.110379492476986,3.950093892351582e-05,0.004285780505557185,blue
CARMN,6.447178280183683,-1.6113605032332525,0.3955529881009488,-4.073690634899258,4.6273940778888944e-05,0.004517224122456339,blue
TH,3.8028125085723214,-1.6306035092365214,0.32007049980573693,-5.0945135844327964,3.496377656091664e-07,0.00038052878637782574,blue
LINC01833,17.279210023223683,-1.6361698527796313,0.5207803154163051,-3.1417659315170123,0.001679322287657229,0.02859608547522342,blue
EXOC3L4,0.5700414793625553,-1.648475427886003,0.4693397261066227,-3.512328780605946,0.0004441981161432011,0.01540079096186536,blue
LTF,59.205045235932566,1.6552889094915697,0.5854066924989433,2.8275879498841867,0.004690013049755625,0.049748653024089734,red
NXF2,0.8798625111030084,-1.6630561053072048,0.4777260535202201,-3.4811919782323844,0.0004991875634700474,0.01620808052364166,blue
NXF2B,0.8798625111030084,-1.6630561053072048,0.4777260535202201,-3.4811919782323844,0.0004991875634700474,0.01620808052364166,blue
SIX3,13.383596296936751,-1.6671028986476863,0.4274950223583343,-3.8997013098559297,9.631143004353589e-05,0.006637969496421536,blue
LINC01235,10.83423259804365,1.670251462307947,0.4515293486837913,3.6990983358595235,0.00021636676432667704,0.010238263670416569,red
CALCB,2.5949271313217395,-1.6755337738609724,0.32162021596520546,-5.209665595281612,1.8918129400931404e-07,0.00032467563936869917,blue
SPTA1,0.5067685791292145,-1.6764260611367214,0.5588922332911224,-2.999551543711442,0.0027037737188144464,0.036681858352317735,blue
RPL29P2,0.7107683237830277,-1.711168085680746,0.4888026566578845,-3.500734012741672,0.00046397868197010624,0.015737131258911415,blue
WTAPP1,0.754972521091704,-1.7157903153360132,0.4670778562721745,-3.6734567744872755,0.00023929117201687146,0.010827587551882054,blue
HBD,0.8332094433976394,-1.7161308217877036,0.5207709749024472,-3.29536572599726,0.0009829366472478888,0.021786917733786923,blue
LOC100288162,5.684291485800995,-1.7186865028145106,0.5652061947854933,-3.0408132795975202,0.0023594009791806096,0.03370352397548901,blue
IL6,8.649075406665885,-1.731782245358088,0.4083196044319126,-4.24124197457402,2.22286331311033e-05,0.0033380460515063685,blue
ZNF645,0.9849455809503606,-1.74651894046359,0.44756521416100936,-3.9022669439079514,9.529597697223066e-05,0.006598491177843764,blue
LGALS17A,0.8033073484155807,-1.7591873549809651,0.5082910300368683,-3.4609844577689377,0.0005382038836205328,0.016625291993506406,blue
IL1B,55.77900211529838,-1.760516578624182,0.3970655711798988,-4.4338182567496975,9.257867724063777e-06,0.0021595998816124305,blue
CDHR4,0.4884982141360715,-1.8136326627746848,0.5184749355515271,-3.498014153462279,0.000468736256802106,0.015741855255755156,blue
LGALS13,0.8127734242034937,-1.8261378469063523,0.5278650239158441,-3.4594787761454104,0.0005412219285368871,0.016625291993506406,blue
LARGE2,0.4131691829562733,-1.82789847949065,0.5859143956864815,-3.1197364204526985,0.0018101293452197772,0.02971503712194365,blue
KIAA0087,0.7466221249883677,-1.8289525223173384,0.5055146670863644,-3.618000903631293,0.000296887360214681,0.011980844214013384,blue
DLX4,4.40112121865812,-1.8938213330718885,0.41011817382535337,-4.617745454699996,3.8793169250110594e-06,0.0013221852207792927,blue
LILRA3,0.9517697119140219,-1.8990892233382035,0.532130897046023,-3.5688384829380704,0.00035856738572782507,0.013473943345233214,blue
NKX2-4,2.0787486229452212,-1.9295238006755862,0.481231879962339,-4.009551073022406,6.083429450588527e-05,0.005184607160198356,blue
LOC101928932,1.2747480476348978,-1.9577562591590996,0.5121946736426649,-3.822289375318529,0.00013221839992793246,0.00784397900016897,blue
TREML2,1.1691438956637399,-1.9813176437773174,0.4979759256767493,-3.978741825891898,6.928092141498264e-05,0.005551757908861976,blue
CHI3L2,182.12511077645743,2.0122566731463145,0.550393236904694,3.656034518997472,0.0002561468781386425,0.011210275120286271,red
ANKRD20A9P,12.357415105174049,-2.019903960267063,0.26652270852696686,-7.578731176156754,3.489506868171929e-14,8.384238152156693e-10,blue
LOC100506358,0.878491208629016,-2.023682494660322,0.5401131375649133,-3.74677517340912,0.00017912249246489502,0.009295412800116701,blue
MYBPH,5.915803642534019,-2.0349016701790914,0.42512710164494766,-4.7865724445828794,1.6965371822903237e-06,0.0008492228933102002,blue
RNF17,10.354845468488017,2.072386112712493,0.6387836438389308,3.244269218068841,0.0011775239430003846,0.023936013348959593,red
NKX2-1-AS1,0.9214788067834179,-2.0868164196714227,0.43473391808450146,-4.800215333706255,1.5849511828945403e-06,0.0008346303765423463,blue
CASR,0.6513919830769067,-2.1564977545696014,0.528010979058568,-4.084191124992495,4.423061585007409e-05,0.0044465334986455145,blue
LINC00417,0.8542745977293474,-2.170781565178208,0.5194519166141321,-4.178984610024538,2.9281349757698498e-05,0.0036906479807912876,blue
CXCL11,3.7651854385833166,-2.256561486886977,0.4486434825760199,-5.029743158042235,4.911372910295894e-07,0.0004041293483002956,blue
CCL20,0.9101019476165179,-2.3071371018708455,0.5523931638331014,-4.176621386588915,2.958708840325263e-05,0.0036906479807912876,blue
SPATA31A5,0.5890981948013901,-2.3578308123726073,0.5669135975556002,-4.159065548152358,3.195521963410735e-05,0.003811965606046384,blue
SPATA31A7,0.5890981948013901,-2.3578308123726073,0.5669135975556002,-4.159065548152358,3.195521963410735e-05,0.003811965606046384,blue
CSF3,5.875627230977005,-2.8369767234628633,0.5825292615643242,-4.870101659519121,1.1154084741023654e-06,0.000719883879271636,blue
CCL8,1.0944563280324802,-3.0873925496114456,0.555548009624275,-5.557382073422409,2.738508798808718e-08,0.00013159630181795414,blue
MAPK8IP1P2,45.719131283813866,4.5621591492950575,0.6823602412502286,6.685851363403318,2.2958596091973118e-11,2.7581309415091907e-07,red
